MAKH,SDT,HOTEN,NGAYSINH,GIOITINH,DIACHI,DIEMTICHLUY
KH0249,862890233,Nguyễn Thị Bình,6/23/1990,Nam,Đà Nẵng,3262
KH0250,457861035,Đặng Gia Linh,12/19/1977,Nữ,Bình Dương,9033
KH0251,552414060,Lê Thanh Long,12/6/1979,Nam,Đồng Nai,3387
KH0252,468007229,Nguyễn Thị Nam,4/16/1997,Nữ,Đồng Nai,4511
KH0253,665743748,Đỗ Hoàng Dũng,5/1/1970,Nữ,Bình Dương,9728
KH0254,944171545,Hoàng Minh Phúc,6/14/1978,Nam,Bình Dương,3937
KH0255,96520744,Võ Hoàng Tuấn,1/18/2003,Nam,Bình Dương,9372
KH0256,353875842,Bùi Thị Phúc,5/19/1974,Nữ,Hà Nội,4237
KH0257,825135346,Huỳnh Minh Nam,4/7/1996,Nữ,Cần Thơ,1929
KH0258,709991738,Trần Thanh Tuấn,10/7/1993,Nữ,Cần Thơ,885
KH0259,223569725,Lê Thanh Cường,11/15/1991,Nữ,Đồng Nai,2897
KH0260,500743292,Đặng Thanh Cường,10/22/1975,Nữ,Đồng Nai,7035
KH0261,667600835,Nguyễn Minh Long,10/21/1970,Nam,Đồng Nai,4076
KH0262,354216894,Lê Văn Bình,5/18/1983,Nữ,Cần Thơ,8524
KH0263,985625753,Lê Thanh Tuấn,11/10/1970,Nam,Hà Nội,2149
KH0264,309821506,Hoàng Thanh Bình,8/22/1996,Nam,Đồng Nai,1771
KH0265,1676184,Đặng Ngọc Hùng,3/21/1979,Nam,Đà Nẵng,6895
KH0266,184992618,Đỗ Văn Phúc,2/11/1975,Nam,Cần Thơ,3254
KH0267,934835642,Nguyễn Gia Hương,4/26/1979,Nữ,Đà Nẵng,3842
KH0268,1197218,Trần Ngọc Dũng,6/24/1981,Nam,Cần Thơ,4850
KH0269,470120455,Võ Ngọc Dũng,4/6/1974,Nam,TP.HCM,2267
KH0270,255794155,Lê Văn Tuấn,12/15/1987,Nữ,Đà Nẵng,6319
KH0271,762120216,Đỗ Hoàng Linh,2/17/1978,Nữ,Đà Nẵng,472
KH0272,277167014,Huỳnh Văn Minh,1/18/2000,Nữ,Bình Dương,8570
KH0273,916375628,Đỗ Văn An,11/11/1998,Nam,Bình Dương,7688
KH0274,721753540,Bùi Thị Tuấn,2/3/1988,Nam,TP.HCM,7521
KH0275,797177517,Nguyễn Văn Tuấn,6/30/1988,Nam,Bình Dương,8996
KH0276,19948837,Huỳnh Minh Bình,1/1/1980,Nữ,Đà Nẵng,9177
KH0277,997571130,Huỳnh Minh Phúc,7/27/1994,Nữ,Đồng Nai,1741
KH0278,27261493,Phạm Văn Tuấn,9/3/1979,Nữ,Hà Nội,5536
KH0279,160917798,Lê Hoàng An,10/16/1993,Nam,Bình Dương,7091
KH0280,978292216,Đỗ Gia Quang,8/12/1992,Nữ,Cần Thơ,9977
KH0281,346547226,Đỗ Ngọc Phúc,6/20/2001,Nữ,Đồng Nai,9069
KH0282,333945228,Bùi Ngọc Quang,11/12/2001,Nam,Đà Nẵng,9212
KH0283,799684608,Trần Văn Tuấn,7/9/1976,Nam,Đồng Nai,927
KH0284,342442043,Bùi Văn Tài,4/21/1990,Nam,Bình Dương,9205
KH0285,386384066,Võ Thanh Quang,10/8/1994,Nam,TP.HCM,4117
KH0286,397359893,Phạm Minh Linh,12/16/1977,Nam,Hà Nội,2847
KH0287,816064842,Lê Gia Nam,4/3/1970,Nữ,Cần Thơ,2536
KH0288,25909479,Bùi Minh Cường,3/3/2005,Nữ,Bình Dương,3603
KH0289,281826886,Trần Minh Minh,7/28/1979,Nữ,Đà Nẵng,5911
KH0290,439878015,Đặng Thị Minh,10/16/1971,Nữ,Cần Thơ,1857
KH0291,648408588,Đặng Hoàng Bình,4/19/1983,Nam,Đà Nẵng,8419
KH0292,112880133,Võ Thanh Dũng,3/23/1979,Nữ,Đồng Nai,1181
KH0293,207501102,Hoàng Gia Cường,10/17/1995,Nam,Đà Nẵng,6678
KH0294,676650618,Nguyễn Ngọc Cường,11/29/2003,Nam,Đồng Nai,1189
KH0295,581449147,Võ Hoàng An,4/6/1991,Nam,Bình Dương,3602
KH0296,268424508,Bùi Thị Dũng,11/16/1971,Nam,Bình Dương,9775
KH0297,688143536,Bùi Thị Khánh,4/3/1978,Nam,Bình Dương,4140
KH0298,312908781,Hoàng Ngọc Cường,3/31/1981,Nam,Hà Nội,9512
KH0299,755231491,Phạm Minh Hương,3/20/1990,Nữ,Bình Dương,5008
KH0300,929955620,Huỳnh Thị Minh,12/12/2001,Nữ,Đà Nẵng,5889
KH0301,257775478,Trần Thị Cường,8/3/1982,Nam,Bình Dương,3218
KH0302,411080996,Đỗ Thị Bình,9/29/1994,Nữ,Bình Dương,8842
KH0303,725639427,Bùi Gia Cường,10/19/1987,Nữ,Bình Dương,173
KH0304,392827229,Đỗ Ngọc Hùng,1/5/2003,Nữ,Đà Nẵng,662
KH0305,373145303,Bùi Thanh Tài,5/30/1987,Nữ,Cần Thơ,760
KH0306,51844989,Lê Hoàng Tuấn,5/22/1986,Nam,Bình Dương,4121
KH0307,638655779,Nguyễn Gia Hùng,9/25/1989,Nam,Hà Nội,1263
KH0308,843222591,Phạm Hoàng Quang,4/23/2002,Nam,Cần Thơ,7844
KH0309,739260302,Đỗ Gia Khánh,1/17/1976,Nam,Bình Dương,2406
KH0310,24286990,Hoàng Văn Long,2/24/1990,Nữ,Cần Thơ,2794
KH0311,369292984,Lê Ngọc Quang,5/5/1990,Nam,Hà Nội,6196
KH0312,621038862,Đỗ Văn Khánh,5/7/1991,Nam,Bình Dương,8246
KH0313,117298068,Võ Minh Bình,4/18/2001,Nữ,Hà Nội,7899
KH0314,659916247,Phạm Thanh Cường,9/16/1982,Nữ,Đà Nẵng,3096
KH0315,9818063,Huỳnh Hoàng Tài,10/13/1974,Nam,Cần Thơ,9590
KH0316,448695946,Phạm Hoàng Hương,1/7/1978,Nữ,Bình Dương,9091
KH0317,744956213,Đặng Thanh Khánh,7/1/1974,Nam,Bình Dương,6562
KH0318,589026012,Đặng Gia Trang,12/15/1973,Nam,Đà Nẵng,3633
KH0319,519066984,Đỗ Văn Khánh,9/21/1998,Nữ,Cần Thơ,175
KH0320,384309883,Đỗ Thị Bình,2/19/1986,Nam,Đồng Nai,4
KH0321,214656693,Bùi Văn Cường,1/17/1974,Nữ,Đồng Nai,9160
KH0322,955439376,Đỗ Văn Nam,11/7/1977,Nữ,Bình Dương,1744
KH0323,818451848,Đỗ Minh Linh,12/1/1986,Nữ,Hà Nội,5565
KH0324,779071416,Phạm Ngọc Minh,11/22/2005,Nữ,Cần Thơ,5785
KH0325,880434165,Trần Gia Khánh,5/18/1991,Nữ,Đà Nẵng,3580
KH0326,942373334,Phạm Thị Long,3/15/1981,Nữ,Hà Nội,1747
KH0327,117908075,Đỗ Minh Hương,10/9/1995,Nữ,Cần Thơ,2996
KH0328,846392086,Đặng Gia Bình,7/16/1992,Nữ,Cần Thơ,2863
KH0329,718750036,Đỗ Văn Quang,3/22/1986,Nữ,Hà Nội,8987
KH0330,434795527,Võ Thị Trang,6/7/2001,Nữ,Đà Nẵng,6563
KH0331,472929314,Phạm Gia Trang,2/1/1987,Nam,Hà Nội,2450
KH0332,702672885,Đặng Minh Nam,3/21/1995,Nam,Cần Thơ,1621
KH0333,203471754,Huỳnh Minh Nam,6/9/1985,Nam,Cần Thơ,1986
KH0334,593998245,Huỳnh Ngọc Hương,10/2/2004,Nữ,TP.HCM,6243
KH0335,947225699,Võ Thanh Cường,7/20/1973,Nam,Đà Nẵng,3739
KH0336,554496475,Đỗ Gia Linh,7/27/1988,Nam,Hà Nội,378
KH0337,234132611,Trần Hoàng Bình,3/8/1971,Nữ,Bình Dương,1363
KH0338,149216433,Hoàng Hoàng Hùng,11/21/1975,Nam,TP.HCM,575
KH0339,557784872,Bùi Thị Linh,4/23/1998,Nữ,Bình Dương,8745
KH0340,457831745,Võ Minh Hùng,8/14/1983,Nam,TP.HCM,8574
KH0341,254780774,Nguyễn Thanh Trang,10/17/2005,Nữ,Bình Dương,3788
KH0342,85368663,Lê Ngọc Tuấn,12/22/1986,Nam,Đà Nẵng,1297
KH0343,638944846,Phạm Thanh Cường,3/8/1978,Nam,Đà Nẵng,1808
KH0344,797497350,Lê Văn An,5/5/1978,Nam,Đà Nẵng,4410
KH0345,270312073,Huỳnh Hoàng Phúc,3/31/2005,Nữ,Đà Nẵng,7597
KH0346,51204618,Đặng Thị Long,3/21/1981,Nữ,TP.HCM,1998
KH0347,367303718,Phạm Hoàng Tuấn,7/26/2000,Nữ,Đà Nẵng,2598
KH0348,88147435,Nguyễn Thanh Long,1/25/1975,Nam,Đồng Nai,7113
KH0349,502491630,Nguyễn Gia Hương,11/17/2000,Nam,Đà Nẵng,1466
KH0350,327195005,Lê Ngọc Dũng,8/24/1975,Nữ,Hà Nội,5189
KH0351,857306524,Nguyễn Hoàng Linh,1/29/1995,Nữ,Bình Dương,8029
KH0352,392855749,Bùi Thị Cường,10/29/1993,Nam,Cần Thơ,4844
KH0353,485708620,Đỗ Thanh Tài,10/23/2004,Nam,Đà Nẵng,1037
KH0354,863878294,Huỳnh Hoàng Quang,12/15/1974,Nam,Bình Dương,1092
KH0355,22031731,Nguyễn Gia Tuấn,7/7/1999,Nữ,Bình Dương,9671
KH0356,405391037,Trần Hoàng Bình,3/11/1986,Nữ,Đà Nẵng,955
KH0357,948014138,Trần Văn Minh,11/6/1993,Nữ,Hà Nội,3164
KH0358,839288619,Huỳnh Ngọc Linh,7/7/2001,Nữ,TP.HCM,2733
KH0359,286852897,Huỳnh Minh Quang,9/4/1986,Nữ,Đồng Nai,7054
KH0360,593983684,Huỳnh Hoàng Linh,10/24/1987,Nam,Đồng Nai,567
KH0361,490824043,Phạm Thanh Quang,12/22/1970,Nữ,Bình Dương,8376
KH0362,899210752,Lê Minh Tài,2/12/1996,Nam,Hà Nội,4198
KH0363,419693157,Lê Hoàng Dũng,9/13/1996,Nữ,TP.HCM,9441
KH0364,610556613,Đỗ Văn Tuấn,6/5/1972,Nữ,Bình Dương,674
KH0365,589258320,Võ Hoàng Cường,12/18/1979,Nữ,Đà Nẵng,6460
KH0366,225179086,Hoàng Văn Tuấn,7/5/1992,Nữ,Đồng Nai,2136
KH0367,278376938,Đỗ Ngọc Minh,11/14/1980,Nam,Đà Nẵng,7046
KH0368,591166553,Huỳnh Minh An,7/11/2004,Nữ,Hà Nội,5729
KH0369,979270335,Lê Thanh Cường,1/16/1975,Nam,Hà Nội,2419
KH0370,405147705,Phạm Ngọc Long,2/22/1979,Nữ,Bình Dương,7913
KH0371,920698042,Nguyễn Minh Long,5/27/2005,Nữ,TP.HCM,7617
KH0372,16451046,Phạm Hoàng Dũng,2/25/1984,Nữ,Bình Dương,8709
KH0373,123878003,Bùi Minh Quang,12/24/1991,Nữ,Đồng Nai,2572
KH0374,55543840,Hoàng Hoàng An,11/23/1994,Nữ,Hà Nội,2485
KH0375,562168936,Phạm Gia Hùng,2/17/1989,Nữ,Bình Dương,5395
KH0376,782329832,Hoàng Ngọc Hùng,4/17/1989,Nam,Đồng Nai,9254
KH0377,251881252,Nguyễn Thanh Quang,7/28/1988,Nữ,Đà Nẵng,7258
KH0378,423122099,Hoàng Gia Minh,10/1/1996,Nam,Hà Nội,427
KH0379,517289752,Võ Hoàng Hương,3/3/1976,Nam,Hà Nội,3707
KH0380,60463331,Lê Hoàng Hương,11/8/2000,Nữ,Cần Thơ,4043
KH0381,660965699,Đỗ Gia Bình,5/10/1993,Nam,Cần Thơ,7485
KH0382,38860868,Nguyễn Thị Phúc,9/19/1989,Nữ,Đà Nẵng,4684
KH0383,726490827,Đặng Văn Dũng,1/24/1978,Nam,Cần Thơ,6775
KH0384,570279371,Hoàng Minh Khánh,3/23/2002,Nam,TP.HCM,1870
KH0385,751868926,Bùi Hoàng Bình,6/18/2004,Nam,Đà Nẵng,9265
KH0386,222206447,Hoàng Ngọc Khánh,4/11/1975,Nam,Hà Nội,57
KH0387,940777809,Đặng Thị Long,5/31/1996,Nữ,Cần Thơ,6719
KH0388,719903849,Bùi Thanh Long,3/12/1972,Nam,Hà Nội,902
KH0389,502099451,Nguyễn Văn Trang,12/30/1977,Nam,Đồng Nai,4659
KH0390,999827950,Trần Thanh Phúc,6/25/1984,Nữ,Cần Thơ,1108
KH0391,681472145,Bùi Hoàng Long,3/19/2001,Nam,Bình Dương,953
KH0392,198179469,Huỳnh Minh Tài,10/27/1975,Nữ,Bình Dương,8154
KH0393,729343010,Đặng Ngọc Dũng,1/30/2003,Nam,Bình Dương,6793
KH0394,605583034,Hoàng Thanh Cường,10/22/1983,Nữ,Bình Dương,9011
KH0395,501556990,Lê Thị Quang,2/27/1985,Nữ,Cần Thơ,582
KH0396,272785760,Bùi Minh Quang,11/27/1994,Nam,Hà Nội,9460
KH0397,551240568,Lê Gia Tuấn,5/29/1978,Nam,Đà Nẵng,5152
KH0398,46173574,Phạm Gia Phúc,11/7/1977,Nam,Đà Nẵng,612
KH0399,317807823,Huỳnh Hoàng Phúc,10/15/2004,Nữ,Hà Nội,1609
KH0400,823076810,Hoàng Văn Cường,12/13/1984,Nữ,TP.HCM,1689
KH0401,840943533,Hoàng Minh Quang,8/31/2004,Nữ,Đồng Nai,1927
KH0402,422410988,Trần Thị Tài,8/23/1994,Nữ,Đà Nẵng,2319
KH0403,493214958,Đặng Văn Hùng,4/21/1971,Nữ,Đồng Nai,826
KH0404,160166299,Đặng Gia Tài,1/7/1984,Nữ,Hà Nội,8740
KH0405,179217174,Đặng Hoàng Minh,1/15/1980,Nam,Bình Dương,4227
KH0406,562557701,Đặng Văn Tài,6/22/1991,Nữ,Hà Nội,4624
KH0407,599281615,Bùi Ngọc Cường,7/19/2005,Nữ,Bình Dương,7552
KH0408,696393827,Võ Văn Quang,5/5/1979,Nữ,Cần Thơ,9293
KH0409,583219719,Đỗ Hoàng Quang,11/25/1994,Nam,Cần Thơ,2886
KH0410,461919657,Nguyễn Văn Long,3/26/1976,Nam,Hà Nội,2444
KH0411,784699733,Huỳnh Minh Phúc,7/2/1989,Nữ,TP.HCM,9547
KH0412,98624058,Nguyễn Văn Tài,12/3/1974,Nữ,TP.HCM,3854
KH0413,696566668,Phạm Ngọc Khánh,4/21/1991,Nam,Hà Nội,9100
KH0414,656242201,Nguyễn Thị Hương,7/7/1999,Nữ,Hà Nội,1387
KH0415,267969278,Võ Gia Linh,4/5/1987,Nữ,Hà Nội,3044
KH0416,690973846,Bùi Gia Tài,7/3/1971,Nam,Bình Dương,7917
KH0417,519712847,Bùi Văn Cường,12/31/1980,Nữ,Đồng Nai,1279
KH0418,894905807,Đặng Gia Hương,9/30/1995,Nữ,Cần Thơ,5782
KH0419,442094940,Đặng Gia Khánh,9/12/1995,Nam,Đồng Nai,4780
KH0420,904712814,Hoàng Thị Nam,5/7/1982,Nữ,TP.HCM,1827
KH0421,929275243,Đặng Thị Bình,5/19/1985,Nam,Hà Nội,9757
KH0422,276637239,Huỳnh Văn Nam,11/21/2003,Nam,TP.HCM,2745
KH0423,767478366,Đặng Minh Hùng,10/17/1993,Nữ,TP.HCM,4731
KH0424,765801856,Đỗ Ngọc Nam,1/10/1985,Nữ,Đà Nẵng,1610
KH0425,496739385,Lê Minh An,3/7/2000,Nam,TP.HCM,195
KH0426,618175344,Phạm Văn An,10/14/1997,Nam,TP.HCM,9734
KH0427,391119269,Lê Văn Khánh,5/13/1981,Nữ,Cần Thơ,1240
KH0428,746542140,Võ Hoàng Quang,9/11/1972,Nữ,Đà Nẵng,2915
KH0429,717396271,Lê Gia Trang,10/19/1979,Nam,Cần Thơ,4243
KH0430,101194707,Lê Ngọc An,9/12/1971,Nữ,Đà Nẵng,2483
KH0431,569087766,Trần Gia Minh,2/24/1970,Nữ,Đồng Nai,7898
KH0432,198554601,Huỳnh Gia Quang,8/11/1973,Nữ,Đà Nẵng,3327
KH0433,280634615,Đặng Văn Linh,12/26/2002,Nam,Hà Nội,584
KH0434,309376184,Đặng Gia Linh,9/26/1970,Nam,Đà Nẵng,918
KH0435,506138782,Đỗ Thị Cường,8/28/1971,Nam,Cần Thơ,312
KH0436,790320204,Trần Hoàng Khánh,7/6/1996,Nam,TP.HCM,1870
KH0437,799313656,Huỳnh Văn Hùng,6/4/1984,Nam,TP.HCM,9717
KH0438,251142625,Bùi Thị Linh,12/5/1980,Nam,Hà Nội,1637
KH0439,962071002,Trần Ngọc Phúc,9/2/1988,Nữ,Đồng Nai,2079
KH0440,324876329,Nguyễn Gia Khánh,3/4/2002,Nữ,Bình Dương,1442
KH0441,456083318,Trần Gia Tài,2/22/2004,Nam,Cần Thơ,3409
KH0442,403127722,Nguyễn Văn Tài,10/15/1982,Nam,Cần Thơ,4118
KH0443,597010822,Nguyễn Hoàng Dũng,3/6/1973,Nam,Đồng Nai,7287
KH0444,995635315,Phạm Văn Minh,2/4/2003,Nữ,Hà Nội,6152
KH0445,317970623,Đỗ Hoàng Khánh,5/18/1987,Nữ,Hà Nội,7499
KH0446,354352090,Hoàng Thị Dũng,11/19/1990,Nữ,Cần Thơ,2804
KH0447,534929298,Phạm Văn Trang,5/28/1993,Nữ,Hà Nội,9692
KH0448,774063356,Đỗ Thị Hùng,9/26/1995,Nam,Cần Thơ,724
KH0449,78068671,Đặng Hoàng Minh,9/23/1973,Nam,Đồng Nai,6662
KH0450,325431074,Lê Ngọc Linh,8/3/1995,Nam,Cần Thơ,7598
KH0451,262570165,Bùi Văn Phúc,2/7/1989,Nữ,Đồng Nai,8887
KH0452,931950850,Trần Hoàng Tài,11/16/1990,Nam,Đà Nẵng,6003
KH0453,281832538,Trần Ngọc Hương,1/29/2003,Nam,Đồng Nai,3693
KH0454,554864015,Huỳnh Hoàng Hương,6/29/1992,Nam,Cần Thơ,8714
KH0455,847951371,Trần Hoàng Khánh,12/8/1982,Nam,TP.HCM,2699
KH0456,412723804,Võ Ngọc Hùng,4/5/1991,Nữ,Cần Thơ,7272
KH0457,43103856,Đỗ Minh Quang,10/23/1991,Nữ,Cần Thơ,4982
KH0458,924243754,Nguyễn Thị Tài,10/4/1982,Nữ,Hà Nội,2634
KH0459,842222310,Huỳnh Gia Hùng,10/11/1989,Nữ,Đà Nẵng,3022
KH0460,380552578,Lê Gia Phúc,6/14/1975,Nam,Cần Thơ,8182
KH0461,275208854,Đặng Minh Hùng,11/13/2005,Nữ,Đà Nẵng,1840
KH0462,702814069,Phạm Hoàng Tài,2/24/1974,Nữ,TP.HCM,9963
KH0463,398343018,Đặng Ngọc Cường,12/16/1992,Nữ,Hà Nội,8035
KH0464,599805626,Huỳnh Hoàng Tài,7/19/1970,Nữ,Đà Nẵng,5756
KH0465,478137674,Lê Thanh Trang,9/7/2002,Nữ,Hà Nội,9620
KH0466,912347851,Đỗ Thanh Tuấn,12/20/1973,Nam,Cần Thơ,4478
KH0467,628792326,Hoàng Gia Hương,11/23/1971,Nữ,Bình Dương,4979
KH0468,787300244,Đặng Văn Phúc,9/17/1988,Nam,Cần Thơ,4009
KH0469,14719597,Đỗ Hoàng Nam,3/4/1998,Nữ,Đồng Nai,1959
KH0470,589042902,Huỳnh Hoàng Hùng,1/12/1986,Nam,TP.HCM,4467
KH0471,565044818,Phạm Thanh Khánh,4/20/2004,Nam,Bình Dương,2738
KH0472,855445189,Huỳnh Thanh Hùng,7/31/1970,Nam,Bình Dương,4610
KH0473,576521328,Phạm Thanh Long,9/1/2005,Nam,Cần Thơ,7544
KH0474,112075452,Đặng Gia Quang,9/22/1977,Nữ,TP.HCM,1943
KH0475,322342321,Võ Ngọc Dũng,6/27/1973,Nam,Cần Thơ,7065
KH0476,31089071,Hoàng Văn Cường,7/14/1983,Nam,TP.HCM,2028
KH0477,939325012,Hoàng Gia Tài,10/19/1985,Nam,Bình Dương,3962
KH0478,891190833,Hoàng Thị An,7/16/2002,Nam,Hà Nội,8260
KH0479,759271256,Võ Thị Minh,4/13/1988,Nam,Đà Nẵng,2025
KH0480,718275480,Trần Minh Hương,3/11/1975,Nữ,Đà Nẵng,7486
KH0481,947386463,Trần Thanh Hương,6/18/2000,Nữ,Hà Nội,209
KH0482,716781126,Võ Ngọc Dũng,4/5/2003,Nam,TP.HCM,5959
KH0483,353961367,Hoàng Thanh Nam,12/5/2003,Nữ,Đà Nẵng,7795
KH0484,967842711,Hoàng Hoàng Hương,5/9/1980,Nam,TP.HCM,1631
KH0485,17026952,Hoàng Gia Dũng,2/6/2004,Nam,Đồng Nai,8518
KH0486,773477848,Huỳnh Thanh An,4/8/2004,Nam,Cần Thơ,1951
KH0487,675677002,Bùi Ngọc Phúc,9/3/2001,Nam,Cần Thơ,7056
KH0488,246719788,Đỗ Hoàng Hương,3/22/1995,Nam,Bình Dương,913
KH0489,647969545,Nguyễn Văn Bình,10/2/1975,Nữ,Đà Nẵng,9567
KH0490,56165565,Nguyễn Ngọc Minh,2/8/1981,Nam,Đồng Nai,5113
KH0491,911415208,Huỳnh Văn Linh,7/4/1999,Nữ,Bình Dương,8433
KH0492,640790569,Võ Minh Dũng,11/28/1991,Nam,Đồng Nai,3373
KH0493,578529456,Phạm Hoàng Cường,1/14/1994,Nam,Đà Nẵng,4344
KH0494,49639191,Đỗ Minh Nam,1/7/1973,Nữ,Cần Thơ,3436
KH0495,514846853,Võ Hoàng Nam,1/13/1998,Nữ,Đồng Nai,8971
KH0496,208297374,Bùi Thanh Trang,5/25/1995,Nam,Bình Dương,3287
KH0497,572324665,Trần Ngọc Long,7/2/1988,Nữ,Đà Nẵng,2631
KH0498,493631230,Phạm Thanh Phúc,10/27/1990,Nữ,Bình Dương,7145
