MAKH,SDT,HOTEN,NGAYSINH,GIOITINH,DIACHI,DIEMTICHLUY
KH0750,249127113,Nguyễn Hoàng Khánh,12/19/1981,Nam,Cần Thơ,8698
KH0751,754181563,Lê Hoàng Trang,10/13/1992,Nữ,TP.HCM,7230
KH0752,451066343,Võ Thị Nam,10/3/1993,Nữ,Bình Dương,7103
KH0753,103131009,Hoàng Thị Cường,11/14/1993,Nam,Đà Nẵng,3710
KH0754,966613473,Lê Thanh Long,8/5/1985,Nữ,Đồng Nai,9769
KH0755,401289743,Lê Minh Cường,6/23/1977,Nam,Đà Nẵng,7458
KH0756,207650241,Lê Ngọc An,8/24/1996,Nữ,Cần Thơ,9554
KH0757,73710094,Phạm Gia Khánh,11/13/2003,Nam,TP.HCM,1638
KH0758,457758474,Huỳnh Hoàng An,10/26/1985,Nữ,Đồng Nai,5467
KH0759,897148026,Phạm Ngọc Hùng,1/9/1986,Nữ,TP.HCM,4003
KH0760,965313614,Bùi Hoàng Khánh,11/25/1981,Nữ,Đà Nẵng,6406
KH0761,964430985,Đỗ Văn Trang,9/4/2005,Nữ,Bình Dương,5685
KH0762,410727284,Đỗ Gia Khánh,8/15/1983,Nữ,Đà Nẵng,1058
KH0763,407034910,Đặng Minh An,4/21/1989,Nữ,Đồng Nai,10
KH0764,42548821,Hoàng Thị Long,5/19/1989,Nam,Đà Nẵng,3585
KH0765,75366614,Hoàng Gia Phúc,10/10/1977,Nữ,Đồng Nai,5283
KH0766,923426834,Hoàng Văn Phúc,6/3/1995,Nữ,Bình Dương,3004
KH0767,661287585,Đặng Minh Trang,12/5/1990,Nữ,Cần Thơ,7557
KH0768,80612943,Đỗ Gia Tài,9/17/1975,Nữ,TP.HCM,6433
KH0769,260787010,Hoàng Thanh Dũng,12/16/1984,Nam,Đà Nẵng,9264
KH0770,750198038,Lê Gia Hương,2/13/1976,Nam,Đồng Nai,2535
KH0771,440793110,Lê Gia Dũng,4/26/1993,Nam,Hà Nội,3347
KH0772,170876014,Võ Hoàng Khánh,7/16/1980,Nữ,Bình Dương,7194
KH0773,916202232,Bùi Ngọc Long,5/12/1991,Nữ,Đà Nẵng,4742
KH0774,197546617,Võ Thanh Trang,8/24/1976,Nam,Đà Nẵng,7488
KH0775,196094097,Nguyễn Minh Hùng,12/28/1990,Nữ,Đà Nẵng,149
KH0776,258835868,Trần Thị Hùng,10/13/1985,Nữ,Cần Thơ,2294
KH0777,446176792,Đỗ Ngọc Nam,10/22/1975,Nữ,Bình Dương,9514
KH0778,599610023,Trần Ngọc Dũng,5/27/1992,Nữ,Đà Nẵng,3793
KH0779,312661094,Trần Văn Cường,10/22/1989,Nữ,Bình Dương,482
KH0780,251762983,Phạm Minh Hương,8/17/1989,Nữ,Hà Nội,3296
KH0781,268319013,Nguyễn Thanh Hùng,3/27/1970,Nữ,Cần Thơ,9310
KH0782,815287339,Đặng Gia Tài,12/28/1985,Nam,TP.HCM,7190
KH0783,661912841,Trần Hoàng Minh,4/23/1972,Nữ,TP.HCM,3670
KH0784,446512418,Đỗ Thị Phúc,11/28/1987,Nam,Bình Dương,1816
KH0785,974005643,Huỳnh Thanh Bình,4/1/1976,Nam,Bình Dương,5400
KH0786,37199051,Võ Gia Cường,9/26/1994,Nữ,Hà Nội,4432
KH0787,10783567,Hoàng Thanh Minh,12/18/1970,Nam,TP.HCM,3214
KH0788,896087066,Lê Hoàng Trang,8/26/1994,Nam,TP.HCM,7175
KH0789,195535603,Phạm Văn An,3/10/1980,Nữ,Đồng Nai,8785
KH0790,900301027,Lê Minh Bình,2/3/1984,Nữ,Bình Dương,4001
KH0791,429671114,Bùi Thị Hương,8/20/2001,Nữ,Hà Nội,7266
KH0792,458438458,Bùi Văn Bình,7/20/1985,Nữ,Đồng Nai,7966
KH0793,413283483,Trần Minh Hùng,8/11/1971,Nam,Đồng Nai,7213
KH0794,710704496,Hoàng Thanh Cường,9/5/1972,Nữ,Bình Dương,6290
KH0795,706670336,Lê Ngọc Trang,11/20/1993,Nam,Đồng Nai,4999
KH0796,85095493,Nguyễn Minh Trang,3/6/1989,Nam,TP.HCM,9065
KH0797,648769984,Lê Hoàng Linh,6/13/2003,Nam,Hà Nội,248
KH0798,441384596,Nguyễn Gia Nam,3/24/1986,Nữ,Đồng Nai,4104
KH0799,901495427,Đặng Văn Linh,5/26/1970,Nữ,TP.HCM,5877
KH0800,783609149,Bùi Minh Cường,10/4/1989,Nam,Đà Nẵng,4524
KH0801,472322903,Trần Ngọc Bình,4/7/1978,Nữ,Bình Dương,5199
KH0802,83044058,Nguyễn Gia Minh,9/8/1985,Nam,TP.HCM,8305
KH0803,718133595,Võ Văn Trang,9/13/1982,Nam,TP.HCM,5350
KH0804,955657490,Lê Minh Bình,1/18/1983,Nam,Bình Dương,418
KH0805,193588953,Võ Thanh Bình,6/23/1999,Nam,Cần Thơ,1285
KH0806,139898681,Bùi Thanh Bình,3/26/1997,Nữ,Đồng Nai,8592
KH0807,875439435,Phạm Thanh Tài,5/10/1980,Nữ,Đà Nẵng,1890
KH0808,376515881,Huỳnh Ngọc Hương,2/23/1997,Nam,Cần Thơ,6862
KH0809,392836929,Hoàng Thanh Phúc,4/28/1985,Nữ,TP.HCM,1335
KH0810,668297327,Nguyễn Thị Dũng,10/11/1988,Nữ,Bình Dương,7698
KH0811,120602128,Bùi Hoàng Trang,11/23/1985,Nam,Cần Thơ,9124
KH0812,341559991,Nguyễn Văn Tài,2/19/1990,Nữ,Đồng Nai,7368
KH0813,647229812,Nguyễn Gia Tài,3/25/2000,Nữ,Cần Thơ,5250
KH0814,728941347,Huỳnh Văn Trang,10/18/1982,Nữ,Cần Thơ,5219
KH0815,220368499,Huỳnh Văn Tài,10/11/1982,Nam,TP.HCM,4716
KH0816,477324491,Phạm Ngọc Nam,4/29/1976,Nam,Hà Nội,9046
KH0817,820908830,Đặng Thanh An,7/30/1986,Nam,Đà Nẵng,9357
KH0818,678274117,Võ Hoàng Nam,11/24/1973,Nam,Đà Nẵng,1908
KH0819,513152854,Đặng Ngọc Cường,9/15/2001,Nữ,TP.HCM,7100
KH0820,185380032,Đỗ Hoàng Minh,3/16/2000,Nam,Đà Nẵng,7702
KH0821,272742318,Phạm Văn Trang,1/7/1973,Nữ,Bình Dương,3416
KH0822,206496935,Đặng Gia Khánh,6/18/1983,Nam,Đà Nẵng,7947
KH0823,769587413,Trần Thanh Phúc,10/27/1988,Nữ,Đà Nẵng,4053
KH0824,612751562,Đặng Thanh Hương,12/17/1996,Nữ,Đồng Nai,3847
KH0825,44836085,Hoàng Ngọc Quang,6/12/1988,Nữ,Cần Thơ,6966
KH0826,640473504,Đặng Hoàng Minh,9/6/1995,Nam,Bình Dương,3378
KH0827,199529800,Võ Văn Quang,10/27/1985,Nam,Đồng Nai,806
KH0828,835832863,Hoàng Thanh Khánh,10/9/1986,Nữ,Cần Thơ,3532
KH0829,830008186,Đặng Văn Khánh,9/13/1982,Nữ,TP.HCM,3768
KH0830,304166241,Trần Văn Trang,11/27/1970,Nam,Đồng Nai,8875
KH0831,921963945,Võ Gia An,7/22/1983,Nữ,Cần Thơ,3320
KH0832,149764613,Võ Gia Nam,9/7/1991,Nữ,Đồng Nai,8736
KH0833,836076581,Đặng Thị An,10/29/1987,Nam,Cần Thơ,6059
KH0834,791452118,Lê Thị Hương,8/14/1996,Nam,TP.HCM,2315
KH0835,697893074,Võ Minh Quang,10/3/1976,Nam,Đà Nẵng,9262
KH0836,960438787,Huỳnh Ngọc Minh,6/8/1984,Nữ,Đồng Nai,7913
KH0837,881161620,Lê Gia Dũng,6/15/1977,Nam,Cần Thơ,1862
KH0838,67287286,Võ Văn Phúc,4/11/1975,Nữ,Đà Nẵng,4441
KH0839,859592248,Phạm Thanh Tài,4/19/1993,Nữ,Cần Thơ,7583
KH0840,352287056,Lê Thị Hương,1/3/1973,Nam,Đà Nẵng,3074
KH0841,318751097,Đỗ Thị Cường,9/20/1985,Nam,Đà Nẵng,231
KH0842,344694596,Hoàng Gia Long,6/23/1973,Nam,TP.HCM,3546
KH0843,424912896,Huỳnh Gia Nam,1/27/2003,Nữ,Hà Nội,2754
KH0844,33192227,Nguyễn Minh Cường,5/5/1972,Nam,Bình Dương,7203
KH0845,675481386,Võ Thanh Tuấn,9/6/2001,Nữ,Đà Nẵng,5107
KH0846,858193242,Võ Gia Linh,12/26/1991,Nữ,Đồng Nai,1970
KH0847,865205756,Phạm Gia Long,2/27/1987,Nữ,Hà Nội,174
KH0848,375830945,Trần Minh Nam,7/21/1992,Nam,Bình Dương,4473
KH0849,47604409,Nguyễn Thanh Hương,4/3/1997,Nữ,Cần Thơ,2847
KH0850,781050922,Lê Văn Trang,5/11/1975,Nam,Cần Thơ,1021
KH0851,518439055,Lê Gia Tài,2/28/1993,Nam,Đồng Nai,6605
KH0852,601382412,Đặng Văn Nam,4/19/1997,Nam,Đồng Nai,8281
KH0853,620448515,Đặng Gia Cường,5/26/1995,Nữ,TP.HCM,1904
KH0854,121259020,Phạm Ngọc Tài,8/26/1990,Nam,Đồng Nai,4042
KH0855,432406424,Lê Gia Quang,7/27/1988,Nam,Hà Nội,4469
KH0856,324474175,Đỗ Minh Tài,8/24/2004,Nữ,Đồng Nai,2793
KH0857,96289365,Hoàng Thị Quang,5/21/2001,Nữ,TP.HCM,8409
KH0858,343740182,Đặng Thị Linh,4/28/1996,Nữ,Đà Nẵng,9236
KH0859,690515026,Đặng Minh Quang,1/23/1999,Nam,Hà Nội,5865
KH0860,427820797,Đỗ Gia Trang,10/15/2002,Nữ,Cần Thơ,3990
KH0861,459576403,Bùi Văn Trang,2/7/1989,Nữ,Bình Dương,6565
KH0862,902824983,Đỗ Thanh Hùng,10/30/1975,Nữ,TP.HCM,1481
KH0863,425762702,Phạm Thị Phúc,10/18/1983,Nam,Hà Nội,3869
KH0864,361328507,Lê Minh Dũng,2/13/1991,Nữ,Đồng Nai,3481
KH0865,767316252,Võ Thanh Quang,9/14/1982,Nữ,Bình Dương,6452
KH0866,815790392,Phạm Minh Tài,3/31/1985,Nam,Bình Dương,9816
KH0867,613273034,Võ Văn Quang,3/25/1987,Nam,Cần Thơ,2469
KH0868,446704622,Võ Ngọc Dũng,11/9/1990,Nam,Đà Nẵng,1661
KH0869,602529867,Nguyễn Hoàng Tuấn,12/13/1988,Nam,Đà Nẵng,6962
KH0870,419785758,Huỳnh Văn Khánh,1/8/1989,Nữ,Đồng Nai,1310
KH0871,205943897,Võ Văn Linh,8/21/1982,Nam,TP.HCM,8021
KH0872,750954654,Nguyễn Gia Nam,1/7/1978,Nữ,Đà Nẵng,6833
KH0873,75409150,Bùi Ngọc Tuấn,2/25/1981,Nam,TP.HCM,8765
KH0874,122764579,Phạm Thanh Linh,10/28/1971,Nam,Đà Nẵng,6107
KH0875,29168154,Võ Hoàng An,4/2/1978,Nữ,Đồng Nai,1298
KH0876,613944988,Phạm Ngọc Bình,10/15/1986,Nữ,Hà Nội,7158
KH0877,424809624,Hoàng Văn Trang,4/17/1979,Nam,Cần Thơ,2126
KH0878,447951330,Huỳnh Thị Cường,6/4/1997,Nữ,Đồng Nai,9983
KH0879,796958678,Nguyễn Minh Quang,5/4/1984,Nữ,Cần Thơ,2486
KH0880,773826460,Đỗ Văn Hương,3/7/1995,Nữ,TP.HCM,3400
KH0881,854457702,Đỗ Gia Khánh,1/1/1998,Nữ,Bình Dương,7070
KH0882,604873682,Võ Gia Dũng,5/8/1974,Nữ,Hà Nội,3462
KH0883,194226865,Phạm Hoàng Nam,4/30/1984,Nữ,Đồng Nai,1730
KH0884,588863677,Hoàng Thanh Linh,1/15/1977,Nam,Cần Thơ,4725
KH0885,85721696,Võ Hoàng Long,7/20/1998,Nam,Bình Dương,3673
KH0886,299819960,Huỳnh Gia Minh,6/20/1977,Nữ,Đồng Nai,1490
KH0887,509688327,Huỳnh Ngọc Minh,11/10/1977,Nữ,Đồng Nai,3273
KH0888,524103977,Phạm Ngọc Linh,11/7/1980,Nam,Cần Thơ,8195
KH0889,195237100,Võ Thanh Hương,4/15/1987,Nam,Cần Thơ,4260
KH0890,819807704,Võ Thanh Bình,4/20/1986,Nữ,Đồng Nai,8381
KH0891,761124912,Huỳnh Hoàng Quang,5/14/1976,Nam,Cần Thơ,3442
KH0892,415177345,Hoàng Ngọc Linh,10/31/1984,Nữ,Đồng Nai,4225
KH0893,949022840,Phạm Minh Tài,1/7/2002,Nữ,Đà Nẵng,2593
KH0894,947742229,Hoàng Thanh Tuấn,7/17/1981,Nam,TP.HCM,3467
KH0895,942904588,Võ Hoàng Khánh,6/10/1985,Nam,Bình Dương,8209
KH0896,585672872,Đặng Hoàng An,12/31/1999,Nam,Đà Nẵng,3683
KH0897,433249135,Đặng Hoàng An,6/23/2003,Nam,Đồng Nai,3318
KH0898,506158148,Bùi Thanh Cường,10/17/2005,Nam,Cần Thơ,9284
KH0899,833423372,Nguyễn Gia Nam,10/5/1994,Nữ,TP.HCM,3113
KH0900,128403339,Đỗ Hoàng Linh,5/30/1974,Nam,Đà Nẵng,1196
KH0901,371717318,Đỗ Thị Hương,6/16/1983,Nam,Bình Dương,7041
KH0902,173997046,Đỗ Minh Hương,4/24/1998,Nam,Đà Nẵng,8311
KH0903,784448354,Bùi Gia Phúc,1/29/1998,Nữ,TP.HCM,2984
KH0904,705877221,Võ Ngọc Phúc,3/30/1974,Nữ,Đà Nẵng,8824
KH0905,231334845,Bùi Hoàng Dũng,9/18/2000,Nữ,Bình Dương,3445
KH0906,925236229,Lê Minh Hương,4/25/1999,Nữ,Đồng Nai,4413
KH0907,347452455,Huỳnh Hoàng Phúc,1/29/1989,Nữ,Cần Thơ,92
KH0908,606527403,Phạm Ngọc Nam,3/23/1983,Nữ,TP.HCM,5273
KH0909,665883398,Đặng Thanh Nam,10/17/1974,Nam,Hà Nội,2628
KH0910,579706734,Đỗ Gia Tuấn,8/29/1972,Nam,TP.HCM,5614
KH0911,485741721,Huỳnh Thanh Trang,10/22/1976,Nam,Bình Dương,4896
KH0912,938173598,Hoàng Gia Phúc,12/6/2000,Nam,Hà Nội,1114
KH0913,557325737,Huỳnh Minh Long,5/25/2000,Nữ,Đà Nẵng,9889
KH0914,21666708,Nguyễn Gia Tài,9/23/1970,Nữ,TP.HCM,8261
KH0915,587495119,Trần Gia Dũng,11/8/1993,Nam,Bình Dương,1437
KH0916,979316477,Lê Ngọc Quang,4/11/1973,Nam,Đồng Nai,9424
KH0917,578606940,Đỗ Thanh Tuấn,11/6/1970,Nam,Hà Nội,5281
KH0918,624395873,Đỗ Minh Hùng,6/22/1978,Nam,Hà Nội,5054
KH0919,210890285,Trần Minh Quang,4/28/1980,Nam,Hà Nội,4963
KH0920,264335027,Trần Thanh Tuấn,2/21/1971,Nữ,Đồng Nai,3417
KH0921,607763369,Trần Văn Khánh,9/23/1992,Nam,Hà Nội,3434
KH0922,179556331,Bùi Minh Hương,6/14/1981,Nam,Cần Thơ,264
KH0923,66615541,Võ Thanh Phúc,4/15/1980,Nam,Đồng Nai,6384
KH0924,704502329,Nguyễn Thị Hùng,4/16/1976,Nữ,TP.HCM,1002
KH0925,934596262,Lê Gia Hùng,4/14/2003,Nam,Đà Nẵng,1792
KH0926,207346549,Huỳnh Văn An,11/15/1984,Nam,Cần Thơ,560
KH0927,260869822,Trần Văn Tài,12/28/1979,Nam,Cần Thơ,1086
KH0928,177687290,Hoàng Hoàng Hương,7/10/1981,Nam,Đà Nẵng,8847
KH0929,591779323,Bùi Thị Hùng,2/13/1980,Nam,Đồng Nai,1553
KH0930,649133424,Huỳnh Ngọc Linh,12/25/1999,Nữ,Hà Nội,5373
KH0931,652906032,Nguyễn Thị Bình,8/26/2005,Nam,Hà Nội,6500
KH0932,509775396,Đặng Thị Linh,11/14/1997,Nữ,Bình Dương,7206
KH0933,148552457,Bùi Hoàng Dũng,12/19/1999,Nữ,Bình Dương,4306
KH0934,156082137,Trần Văn Phúc,9/1/1975,Nữ,Đà Nẵng,7414
KH0935,681826832,Phạm Thanh An,11/30/1978,Nữ,Bình Dương,9845
KH0936,298808583,Bùi Thị Tài,2/13/1977,Nam,Đồng Nai,2713
KH0937,932896340,Võ Minh Tuấn,5/28/1993,Nữ,Cần Thơ,7667
KH0938,524014843,Đỗ Gia Cường,8/28/1972,Nữ,Hà Nội,2355
KH0939,723626693,Phạm Thanh Tài,3/1/1973,Nam,Đà Nẵng,2300
KH0940,619237245,Nguyễn Ngọc Dũng,5/9/1993,Nữ,Bình Dương,1681
KH0941,973741897,Lê Văn Quang,3/17/1982,Nam,Cần Thơ,4185
KH0942,176927438,Trần Văn Tài,10/28/1980,Nữ,Đồng Nai,7085
KH0943,601444856,Hoàng Minh Cường,7/31/1970,Nam,Đồng Nai,7955
KH0944,397396417,Bùi Gia Tuấn,3/18/1997,Nữ,TP.HCM,9857
KH0945,191911359,Đỗ Hoàng Tuấn,3/22/2002,Nam,Đà Nẵng,7212
KH0946,798066039,Lê Văn Quang,6/7/1974,Nữ,Cần Thơ,464
KH0947,745553470,Huỳnh Hoàng Nam,6/23/2004,Nam,Hà Nội,9150
KH0948,856527155,Đỗ Gia Minh,3/14/1984,Nữ,TP.HCM,1481
KH0949,659726347,Huỳnh Minh Linh,3/20/1986,Nam,Hà Nội,5288
KH0950,13948848,Bùi Thị Tuấn,9/29/1997,Nam,Hà Nội,1529
KH0951,196425856,Lê Hoàng Dũng,1/11/2003,Nữ,Bình Dương,9340
KH0952,153703824,Nguyễn Hoàng Minh,3/7/2001,Nam,Hà Nội,3700
KH0953,732043097,Đặng Hoàng Long,6/30/1988,Nam,Bình Dương,9517
KH0954,696454655,Phạm Minh Tài,6/16/1973,Nam,Đà Nẵng,4045
KH0955,892187851,Đỗ Thị Tài,3/10/2002,Nam,Cần Thơ,4409
KH0956,907977961,Lê Văn Linh,1/28/1995,Nam,Đà Nẵng,7809
KH0957,215149409,Đặng Hoàng Hùng,10/11/1987,Nam,Đồng Nai,7407
KH0958,484539862,Bùi Ngọc Quang,4/22/1970,Nam,Đồng Nai,5871
KH0959,911918623,Phạm Gia Khánh,2/17/1978,Nam,Đồng Nai,8109
KH0960,151169666,Đặng Thị Quang,3/18/1978,Nam,Đà Nẵng,5818
KH0961,264712463,Phạm Minh Cường,3/28/1985,Nữ,TP.HCM,8583
KH0962,409080512,Nguyễn Gia An,3/18/1970,Nữ,Cần Thơ,5017
KH0963,99512397,Lê Gia Long,6/27/1985,Nam,Đồng Nai,2534
KH0964,959272827,Nguyễn Gia Bình,2/11/1994,Nam,Đà Nẵng,4774
KH0965,152982173,Đỗ Thị Quang,5/25/1990,Nữ,Cần Thơ,1906
KH0966,815352373,Võ Văn Tài,8/18/1972,Nữ,Đồng Nai,9685
KH0967,181589988,Võ Thanh Long,9/4/1982,Nữ,Hà Nội,7338
KH0968,346666170,Đặng Văn Quang,3/6/1995,Nữ,Bình Dương,6370
KH0969,474080314,Đỗ Ngọc Khánh,10/2/1998,Nữ,Đồng Nai,785
KH0970,800463580,Võ Ngọc Khánh,10/27/1992,Nữ,Đồng Nai,732
KH0971,317235137,Phạm Gia An,1/12/1972,Nữ,Hà Nội,1905
KH0972,403526356,Nguyễn Thị Hùng,11/9/1996,Nam,Bình Dương,4230
KH0973,694346066,Võ Minh Long,12/14/2004,Nữ,Đà Nẵng,9832
KH0974,60723111,Lê Thanh Hương,12/25/1972,Nam,Bình Dương,5363
KH0975,246484494,Trần Thanh Dũng,9/19/1987,Nam,TP.HCM,9089
KH0976,732807711,Phạm Văn Tuấn,4/11/1978,Nam,Đồng Nai,1104
KH0977,369572790,Bùi Thanh Long,6/22/2004,Nam,Đồng Nai,5208
KH0978,90254257,Phạm Ngọc Bình,7/22/1987,Nữ,Hà Nội,4780
KH0979,813235707,Trần Thanh Minh,12/27/1996,Nữ,Bình Dương,2639
KH0980,285011688,Nguyễn Gia Khánh,6/25/2002,Nữ,Đà Nẵng,629
KH0981,213060906,Đỗ Văn Minh,3/10/2004,Nam,Bình Dương,8938
KH0982,107964967,Phạm Ngọc Hương,6/24/1997,Nữ,Đà Nẵng,7454
KH0983,727853242,Võ Minh Khánh,7/6/1986,Nam,Cần Thơ,4912
KH0984,207683625,Phạm Hoàng Trang,9/27/1988,Nữ,Đồng Nai,7410
KH0985,767555628,Phạm Thị Long,12/19/2001,Nam,Bình Dương,3188
KH0986,957865436,Lê Hoàng Dũng,5/8/1994,Nữ,Đà Nẵng,6752
KH0987,33582686,Lê Hoàng An,2/16/2001,Nam,Cần Thơ,9296
KH0988,249269326,Huỳnh Hoàng Minh,2/16/2003,Nam,Cần Thơ,5180
KH0989,998011100,Nguyễn Minh Cường,1/21/1984,Nữ,Hà Nội,2467
KH0990,341595977,Huỳnh Ngọc Khánh,12/31/1982,Nữ,TP.HCM,9205
KH0991,222618962,Bùi Gia Hương,5/24/2001,Nữ,Đồng Nai,4086
KH0992,127102676,Đặng Thị An,4/17/1996,Nữ,Cần Thơ,9582
KH0993,927079551,Huỳnh Văn Khánh,1/20/1976,Nữ,Đồng Nai,6449
KH0994,213541597,Nguyễn Gia Trang,8/1/1977,Nữ,Đà Nẵng,3146
KH0995,848075203,Hoàng Minh Linh,6/3/1989,Nữ,TP.HCM,4470
KH0996,715802909,Nguyễn Minh Tuấn,12/15/1978,Nữ,Cần Thơ,6363
KH0997,46558665,Lê Minh Nam,10/12/1994,Nam,Cần Thơ,4614
KH0998,417158102,Trần Thị Cường,12/11/1977,Nữ,TP.HCM,2523
KH0999,931100591,Lê Gia Linh,4/22/1998,Nữ,Đồng Nai,1733
KH1000,910231211,Nguyễn Hoàng Minh,6/7/1979,Nam,Đồng Nai,1301
